2020-03-24 20:08:32 [scrapy.utils.log] INFO: Scrapy 2.0.1 started (bot: jobparser)
2020-03-24 20:08:32 [scrapy.utils.log] INFO: Versions: lxml 4.4.1.0, libxml2 2.9.9, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 20.3.0, Python 3.7.4 (default, Aug  9 2019, 18:34:13) [MSC v.1915 64 bit (AMD64)], pyOpenSSL 19.0.0 (OpenSSL 1.1.1d  10 Sep 2019), cryptography 2.7, Platform Windows-10-10.0.18362-SP0
2020-03-24 20:08:32 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2020-03-24 20:08:32 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'jobparser',
 'LOG_FILE': 'logs.txt',
 'NEWSPIDER_MODULE': 'jobparser.spiders',
 'SPIDER_MODULES': ['jobparser.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36'}
2020-03-24 20:08:33 [scrapy.extensions.telnet] INFO: Telnet Password: dffe9bd02fa625fd
2020-03-24 20:08:33 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2020-03-24 20:08:35 [scrapy.core.engine] INFO: Spider opened
2020-03-24 20:08:35 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-03-24 20:08:35 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-03-24 20:09:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35092936?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=15)
2020-03-24 20:09:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36375479?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=15)
2020-03-24 20:09:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36206747?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=15)
2020-03-24 20:09:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35757767?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=15)
2020-03-24 20:09:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36333635?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36000416?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/31927549?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/32093638?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35092723?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36389104?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35594122?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/31521573?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35789204?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34627949?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35598415?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35063512?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36144256?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35889715?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36400650?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36412885?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36266744?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36388978?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36387791?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35077448?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33227956?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36404778?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33515688?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36409129?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33163490?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35328803?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35884318?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36182607?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36050385?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36091276?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36392742?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36374954?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36404223?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36214185?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35918703?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36003553?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/29323686?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36409994?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36402025?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36425160?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36402088?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36378821?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/30544022?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36201883?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35869794?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=18)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36134460?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36266002?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34901003?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36165582?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36165014?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35987003?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36411206?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33227078?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34973006?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36167582?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35466672?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36146657?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36326969?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35564255?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36061968?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36402358?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36311830?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36118642?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35908322?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34765746?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36377972?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35533194?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34616448?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=19)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35340679?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34328906?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35648256?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35824129?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36319808?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35987942?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36215240?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/32717065?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/30234738?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36050696?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/31776172?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36311782?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36017568?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/31977369?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35736832?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35324011?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36397287?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36268959?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36039070?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=20)
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36289370?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36067073?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35204874?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36064213?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33681354?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35009589?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36364856?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
